<<<<<<< HEAD
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uasset" 0
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/PackDepth.uasset" 1
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset" 2
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset" 3
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/SCurve.uasset" 4
"../../../Engine/Content/MapTemplates/TilingNoise05.uasset" 5
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/TriplanarCameraVector.uasset" 6
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset" 7
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/WorldPositionWithScale.uasset" 8
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset" 9
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset" 10
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset" 11
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset" 12
"../../../Engine/Content/EngineMaterials/BlendFunc_DefBase.uasset" 13
"../../../Engine/Content/EngineMaterials/BlendFunc_DefBlend.uasset" 14
"../../../Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Difference.uasset" 15
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/Posterize.uasset" 16
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/CelPosterize.uasset" 17
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/CustomBlur1.uasset" 18
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/CustomBlur2.uasset" 19
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/DepthMask.uasset" 20
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectColour.uasset" 21
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectDepth.uasset" 22
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/InnerShadow.uasset" 23
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/MaskSky.uasset" 24
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/OuterShadow.uasset" 25
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/PixellateUVs.uasset" 26
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/SkyMask.uasset" 27
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/Slider.uasset" 28
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/PrintDots.uasset" 29
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/sketch_mask_2.uasset" 30
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/spatter.uasset" 31
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/watercolour_texture.uasset" 32
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Materials/CelShader.uasset" 33
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShader80sCartoon.uasset" 34
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/paint_normal_normal.uasset" 35
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderAgedComic.uasset" 36
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderChalkOnBlackboard.uasset" 37
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/burlap.uasset" 38
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderColouredPencil.uasset" 39
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/sketch_mask.uasset" 40
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderDirtyManga.uasset" 41
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/BlurSampleOffsets.uasset" 42
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" 43
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/PosterizeForward.uasset" 44
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/CelPosterizeForward.uasset" 45
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectColourForward.uasset" 46
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectDepthForward.uasset" 47
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Materials/CelShaderForward.uasset" 48
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderForwardDefault.uasset" 49
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderHeroComic.uasset" 50
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderNewsprint.uasset" 51
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderOldSchoolAdventure.uasset" 52
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/brushstrokes.uasset" 53
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderParchment.uasset" 54
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderSumi.uasset" 55
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderTrip.uasset" 56
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderVoltron.uasset" 57
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Textures/flatwhite.uasset" 58
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderWatercolour.uasset" 59
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Presets/CelShaderWindWalker.uasset" 60
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectColourv2.uasset" 61
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/MaterialFunctions/EdgeDetectDepthv2.uasset" 62
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/Materials/CelShaderV2.uasset" 63
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/PresetsV2/CelShaderV2_CleanComic.uasset" 64
"../../../../JourneyInside/Content/AdvancedCelShader/CelShader/PresetsV2/CelShaderV2_Radioactive.uasset" 65
"../../../../JourneyInside/Content/Character/MainChar_Packed0_Opacity.uasset" 66
"../../../../JourneyInside/Content/Character/MainChar_Packed0_Specular.uasset" 67
"../../../../JourneyInside/Content/Character/Animations/Doors_open-_AudioTrimmer_com_.uasset" 68
"../../../../JourneyInside/Content/Character/Character_Skeleton.uasset" 69
"../../../../JourneyInside/Content/Character/Animations/Right_Strafe_Walk__1_.uasset" 70
"../../../../JourneyInside/Content/Character/Animations/Wood.uasset" 71
"../../../../JourneyInside/Content/Character/Animations/Idle.uasset" 72
"../../../../JourneyInside/Content/Character/Animations/Left_Strafe_Walk.uasset" 73
"../../../../JourneyInside/Content/Character/Animations/Right_Strafe_Walk.uasset" 74
"../../../../JourneyInside/Content/Character/Animations/Walking__1_.uasset" 75
"../../../../JourneyInside/Content/Character/Animations/Walking_Backward.uasset" 76
"../../../../JourneyInside/Content/Character/Animations/Idle_Walk.uasset" 77
"../../../../JourneyInside/Content/Character/Animations/carpetWalk1.uasset" 78
"../../../../JourneyInside/Content/Character/Animations/carpetWalk2.uasset" 79
"../../../../JourneyInside/Content/Character/Animations/NormalWood_Boots_Walking-_AudioTrimmer_com_.uasset" 80
"../../../../JourneyInside/Content/Character/Animations/NormalWood_Boots_Walking-_AudioTrimmer_com___1_.uasset" 81
"../../../../JourneyInside/Content/Character/Animations/Character_Anim.uasset" 82
"../../../../JourneyInside/Content/Character/MainChar_Packed0_Diffuse.uasset" 83
"../../../../JourneyInside/Content/Character/MainChar_Packed0_Gloss.uasset" 84
"../../../../JourneyInside/Content/Character/MainChar_Packed0_Normal.uasset" 85
"../../../../JourneyInside/Content/Character/Character.uasset" 86
"../../../../JourneyInside/Content/Character/Walking__1__PhysicsAsset.uasset" 87
"../../../../JourneyInside/Content/Character/Character_Mesh.uasset" 88
"../../../../JourneyInside/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset" 89
"../../../../JourneyInside/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset" 90
"../../../../JourneyInside/Content/FirstPersonBP/Blueprints/FirstPersonGameMode.uasset" 91
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset" 92
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset" 93
"../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset" 94
"../../../../JourneyInside/Content/Models/journal.uasset" 95
"../../../../JourneyInside/Content/Character/Animations/Carpet.uasset" 96
